[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN] 2026/01/07 - 13:56:26 | 200 |      4.8813ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:56:31 | 200 |      4.4483ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:56:36 | 200 |      3.7018ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:56:41 | 200 |      4.6898ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:56:46 | 200 |      4.7596ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:56:51 | 200 |       500.2µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:56:51 | 200 |       500.2µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:56:51 | 200 |      3.2145ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:56:51 | 200 |      7.5673ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 13:56:56 | 200 |      4.2512ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:01 | 200 |      4.1776ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:06 | 200 |       4.726ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:11 | 200 |      4.3974ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:16 | 200 |      4.5701ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:21 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:57:21 | 200 |       533.3µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:57:21 | 200 |      3.2387ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:26 | 200 |       5.404ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:31 | 200 |      4.3154ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:36 | 200 |      4.6168ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:41 | 200 |      7.1668ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:46 | 200 |      4.9798ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:57:51 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:57:51 | 200 |       976.7µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:57:51 | 200 |      3.9049ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:57:51 | 200 |      8.7959ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 13:57:56 | 200 |      4.7408ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:01 | 200 |      3.8594ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:06 | 200 |      4.4227ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:11 | 200 |      7.2133ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:16 | 200 |      4.7771ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:21 | 200 |       533.1µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:58:21 | 200 |       533.1µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:58:21 | 200 |      4.6573ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:26 | 200 |      4.8238ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:31 | 200 |      4.7316ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:36 | 200 |      4.4585ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:41 | 200 |      3.2061ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:46 | 200 |      4.1694ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:58:51 | 200 |       976.9µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:58:51 | 200 |       976.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:58:51 | 200 |      4.6152ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:58:51 | 200 |      8.5196ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 13:58:56 | 200 |      4.2025ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:01 | 200 |      3.7132ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:06 | 200 |      4.6779ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:11 | 200 |      4.0624ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:16 | 200 |      5.0871ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:21 | 200 |       850.8µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:59:21 | 200 |       850.8µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:59:21 | 200 |      3.8057ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:26 | 200 |      4.3784ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:31 | 200 |      4.0807ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:36 | 200 |      4.4152ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:41 | 200 |      3.4231ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:46 | 200 |      7.3082ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 13:59:51 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 13:59:51 | 200 |      1.7071ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 13:59:51 | 200 |      4.0415ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 13:59:51 | 200 |      8.3313ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 13:59:56 | 200 |      3.9181ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:01 | 200 |      3.8931ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:06 | 200 |      4.0201ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:12 | 200 |      4.2153ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:17 | 200 |       7.488ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:00:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:00:22 | 200 |      3.9041ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:28 | 200 |      3.7983ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:32 | 200 |      6.0044ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:38 | 200 |      4.8441ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:43 | 200 |      3.8462ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:47 | 200 |      7.5438ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:00:52 | 200 |       874.1µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:00:52 | 200 |      1.9315ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:00:52 | 200 |      4.2337ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:00:52 | 200 |     10.5376ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:00:57 | 200 |      3.7631ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:02 | 200 |      4.3016ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:07 | 200 |      4.8783ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:12 | 200 |      3.9076ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:17 | 200 |      4.6739ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:22 | 200 |       567.3µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:01:22 | 200 |       565.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:01:22 | 200 |      3.6008ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:27 | 200 |      4.4124ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:32 | 200 |      4.7375ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:37 | 200 |      4.0998ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:42 | 200 |      3.9614ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:47 | 200 |      5.0236ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:01:52 | 200 |      1.4126ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:01:52 | 200 |      1.4126ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:01:52 | 200 |      4.6081ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:01:52 | 200 |      8.6333ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:01:57 | 200 |      5.1786ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:02 | 200 |      4.6954ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:07 | 200 |      5.3323ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:12 | 200 |      4.0078ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:17 | 200 |      3.7574ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:22 | 200 |       553.9µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:02:22 | 200 |       553.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:02:22 | 200 |      3.1828ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:27 | 200 |      4.2079ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:32 | 200 |       4.734ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:37 | 200 |      6.0057ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:42 | 200 |      4.1423ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:47 | 200 |      4.1291ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:02:52 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:02:52 | 200 |         509µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:02:52 | 200 |      3.7305ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:02:52 | 200 |      7.9132ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:02:57 | 200 |      4.4494ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:02 | 200 |      4.9071ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:07 | 200 |      4.5401ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:12 | 200 |      3.8915ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:17 | 200 |      4.1622ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:22 | 200 |       527.7µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:03:22 | 200 |       527.7µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:03:22 | 200 |       3.891ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:27 | 200 |      5.6688ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:32 | 200 |      4.0317ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:37 | 200 |      4.7361ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:42 | 200 |      3.8211ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:47 | 200 |      3.6693ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:03:52 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:03:52 | 200 |      4.6986ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:03:52 | 200 |      5.2184ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:03:52 | 200 |      7.9447ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:03:57 | 200 |       7.026ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:02 | 200 |      4.2222ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:07 | 200 |      4.4751ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:12 | 200 |      5.1023ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:17 | 200 |      5.1552ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:22 | 200 |       517.7µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:04:22 | 200 |      1.8241ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:04:22 | 200 |      3.7783ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:27 | 200 |      4.4549ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:32 | 200 |       5.986ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:37 | 200 |      4.6155ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:42 | 200 |      4.3683ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:47 | 200 |      4.5547ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:04:52 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:04:52 | 200 |      1.4045ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:04:52 | 200 |      4.7522ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:04:52 | 200 |      9.6889ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:04:57 | 200 |      4.2314ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:02 | 200 |      7.2912ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:07 | 200 |      5.0653ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:12 | 200 |      4.4877ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:17 | 200 |      4.4818ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:05:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:05:22 | 200 |      4.4484ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:27 | 200 |      4.6987ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:32 | 200 |      7.0858ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:37 | 200 |       5.753ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:42 | 200 |      6.8365ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:47 | 200 |      5.8586ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:05:52 | 200 |       976.4µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:05:52 | 200 |       976.4µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:05:52 | 200 |      4.8816ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:05:52 | 200 |     10.7396ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:05:57 | 200 |       7.004ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:02 | 200 |      3.1473ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:07 | 200 |      3.9034ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:12 | 200 |      4.7433ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:17 | 200 |      3.9913ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:06:22 | 200 |      1.4736ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:06:22 | 200 |      4.7218ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:27 | 200 |      4.2675ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:32 | 200 |       3.628ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:37 | 200 |      7.2659ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:42 | 200 |      4.4515ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:47 | 200 |      3.9019ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:06:52 | 200 |      1.0526ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:06:52 | 200 |       1.581ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:06:52 | 200 |      3.7124ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:06:52 | 200 |      7.8725ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:06:57 | 200 |      4.6797ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:02 | 200 |      4.9923ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:07 | 200 |      4.3853ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:12 | 200 |      4.2293ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:17 | 200 |      4.7335ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:07:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:07:22 | 200 |      3.6466ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:27 | 200 |      6.0355ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:32 | 200 |      3.5603ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:37 | 200 |      5.0661ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:42 | 200 |      4.2397ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:47 | 200 |      4.3586ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:07:52 | 200 |      1.0804ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:07:52 | 200 |       1.674ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:07:52 | 200 |      3.8109ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:07:52 | 200 |      8.1317ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:07:57 | 200 |      4.0698ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:02 | 200 |      4.7537ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:07 | 200 |      4.6558ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:12 | 200 |      6.7736ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:17 | 200 |      4.1936ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:22 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:08:22 | 200 |       637.6µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:08:22 | 200 |      3.8285ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:27 | 200 |      3.6251ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:32 | 200 |      4.7141ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:37 | 200 |      5.0878ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:42 | 200 |       5.179ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:47 | 200 |      4.5155ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:08:52 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:08:52 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:08:52 | 200 |      3.9012ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:08:52 | 200 |      8.7356ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
